year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,selling_price
2013,100000,Diesel,Individual,Manual,Third Owner,22.9,1248.0,74.0,5.0,338882.04
2005,190000,Petrol,Individual,Automatic,Second Owner,,,,,411119.98
2015,63000,Diesel,Individual,Manual,First Owner,22.77,1498.0,98.59,5.0,781995.72
2016,27500,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,185668.94
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,5.0,2271521.48
2017,50000,Diesel,Individual,Manual,Second Owner,15.4,1997.0,120.0,7.0,966809.71
2016,40000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,490737.68
2015,80000,Diesel,Individual,Manual,Second Owner,15.4,2179.0,120.0,7.0,889059.99
2010,80000,Petrol,Individual,Manual,Second Owner,14.0,1595.0,102.0,5.0,443127.91
2012,73000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.76,7.0,428393.98
2014,15000,Petrol,Individual,Manual,Second Owner,22.74,796.0,47.3,5.0,-20831.89
2011,25000,Petrol,Individual,Manual,Second Owner,16.95,1498.0,97.7,5.0,501353.85
2011,60000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,5.0,105993.53
2016,85000,Diesel,Individual,Automatic,Second Owner,12.62,2198.0,158.0,7.0,1822909.96
2016,110000,Diesel,Individual,Manual,Second Owner,18.2,1248.0,73.74,7.0,257202.63
2014,160000,Diesel,Individual,Manual,First Owner,14.95,2489.0,93.7,7.0,518024.92
2010,20000,Petrol,Individual,Manual,First Owner,19.7,796.0,46.3,5.0,-160185.93
2012,110000,Diesel,Individual,Manual,First Owner,25.44,936.0,57.6,5.0,101155.44
2016,90000,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,5.0,657211.87
2014,80000,Diesel,Individual,Manual,Second Owner,22.32,1582.0,126.32,5.0,1037976.36
2014,40000,Petrol,Individual,Manual,Second Owner,22.74,796.0,47.3,5.0,-44753.19
2010,50000,Petrol,Individual,Manual,Second Owner,18.5,1197.0,80.0,5.0,212008.56
2011,298000,Diesel,Individual,Manual,Second Owner,13.1,2499.0,141.0,7.0,815252.82
2019,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487.0,214.56,5.0,3160233.13
2017,16200,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,5.0,760810.48
2015,57000,Diesel,Dealer,Manual,First Owner,23.65,1248.0,88.5,5.0,900654.8
2017,75000,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,5.0,704547.58
2015,30000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,488840.91
2011,120000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,8.0,452672.83
2016,40000,Petrol,Individual,Automatic,First Owner,10.75,2694.0,163.7,7.0,1952123.04
2018,2388,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,592692.67
2017,25000,Diesel,Individual,Manual,First Owner,19.67,1582.0,126.2,5.0,1202760.59
2011,100000,Diesel,Individual,Manual,Second Owner,20.54,1598.0,103.6,5.0,613080.81
2017,35000,Petrol,Individual,Manual,First Owner,20.51,998.0,67.04,5.0,346640.35
2004,40000,Diesel,Individual,Manual,Second Owner,16.8,1405.0,62.0,5.0,-148670.37
2018,10000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,268379.72
2011,89000,Diesel,Individual,Manual,Second Owner,21.1,1248.0,73.9,5.0,223169.69
2017,40000,Diesel,Individual,Manual,Second Owner,18.2,1248.0,73.74,7.0,357165.21
2017,40000,Diesel,Individual,Manual,First Owner,25.0,1396.0,69.0,5.0,514293.4
2018,35000,Diesel,Individual,Automatic,First Owner,10.91,3198.0,197.0,7.0,2547891.37
2016,70000,Petrol,Individual,Manual,First Owner,18.9,1197.0,82.0,5.0,467826.27
2010,151000,Diesel,Individual,Manual,Second Owner,11.5,2982.0,171.0,7.0,1326863.29
2017,37000,Diesel,Dealer,Automatic,First Owner,13.5,2987.0,254.79,5.0,3580233.0
2011,47000,Petrol,Individual,Manual,First Owner,18.5,1197.0,85.8,5.0,367995.66
2019,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,2803720.06
2018,30000,Petrol,Individual,Automatic,First Owner,23.1,998.0,67.04,5.0,874192.83
2012,35000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,5.0,162897.77
2015,80000,Diesel,Individual,Manual,Second Owner,26.0,1498.0,98.6,5.0,758188.3
2017,5000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,240181.04
2006,100000,Petrol,Individual,Manual,Second Owner,,,,,71940.42
2016,120000,Petrol,Individual,Manual,Second Owner,16.2,1199.0,74.0,5.0,239435.74
2017,30000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,554806.79
2010,70000,Petrol,Individual,Manual,Second Owner,16.1,796.0,37.0,4.0,-379365.74
2015,39414,Petrol,Dealer,Manual,First Owner,18.9,1197.0,81.86,5.0,715100.0
2014,50000,Diesel,Individual,Manual,Second Owner,21.79,1248.0,88.73,5.0,554930.36
2019,15000,Petrol,Individual,Manual,First Owner,23.95,998.0,67.05,5.0,473715.39
2013,90000,Diesel,Individual,Manual,Second Owner,20.77,1248.0,88.76,7.0,398151.92
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494.0,157.7,5.0,1907245.55
2016,50000,Diesel,Individual,Automatic,Second Owner,26.59,1248.0,74.0,5.0,951725.64
2015,120000,Diesel,Individual,Manual,First Owner,24.2,1498.0,98.6,7.0,671484.49
2013,27000,Petrol,Individual,Manual,First Owner,20.92,998.0,67.1,5.0,228107.86
2005,55425,Petrol,Individual,Manual,Second Owner,16.1,796.0,37.0,4.0,-530334.31
2007,120000,Petrol,Individual,Manual,Third Owner,17.7,1497.0,78.0,5.0,76122.7
2019,15000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,296578.4
2010,50000,Petrol,Individual,Manual,First Owner,18.0,995.0,62.0,5.0,7008.5
2016,30000,Petrol,Individual,Manual,Second Owner,18.9,1197.0,82.0,5.0,459141.82
2017,70000,Diesel,Individual,Manual,First Owner,17.6,2179.0,153.86,7.0,1465505.94
1999,140000,Petrol,Individual,Manual,Third Owner,,,,,-160100.15
2017,31000,Diesel,Dealer,Automatic,First Owner,21.66,1498.0,103.52,5.0,1638312.92
2018,70000,Diesel,Individual,Manual,First Owner,25.1,1248.0,88.5,5.0,752046.4
2014,60000,Petrol,Individual,Manual,Second Owner,22.74,796.0,47.3,5.0,-63890.23
2019,15000,Diesel,Individual,Manual,First Owner,22.1,1396.0,88.7,5.0,817446.41
2009,150000,Diesel,Individual,Manual,First Owner,13.93,2179.0,138.0,7.0,880354.48
2011,35000,Petrol,Individual,Manual,Second Owner,20.92,998.0,67.1,5.0,107528.65
2011,110000,Petrol,Individual,Manual,Third Owner,16.8,1497.0,116.4,5.0,691144.4
2018,40000,Diesel,Individual,Automatic,First Owner,16.25,1968.0,148.0,7.0,1875501.4
2009,70000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-287969.98
2017,35000,Diesel,Individual,Manual,First Owner,20.65,1248.0,88.7,5.0,700944.42
2009,90000,Petrol,Individual,Manual,Third Owner,17.5,1298.0,85.8,5.0,248266.79
2017,50000,Diesel,Individual,Manual,First Owner,24.52,1248.0,88.5,7.0,657652.97
2016,25000,Diesel,Individual,Manual,First Owner,16.0,2179.0,140.0,7.0,1281254.88
2013,82246,Petrol,Dealer,Manual,First Owner,20.36,1197.0,78.9,5.0,588565.93
2005,200000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,8.0,178227.05
2015,90000,Diesel,Individual,Manual,First Owner,15.4,2179.0,120.0,7.0,926449.99
2017,50000,Diesel,Individual,Automatic,First Owner,15.04,2755.0,174.5,7.0,2225737.73
2018,120000,Petrol,Individual,Manual,First Owner,20.3,998.0,68.05,5.0,308478.88
2014,90000,Diesel,Individual,Manual,First Owner,23.4,1248.0,74.0,5.0,397360.21
2006,60000,Petrol,Individual,Manual,Third Owner,11.9,2354.0,144.0,5.0,942359.39
2018,40000,Petrol,Individual,Manual,First Owner,20.14,1197.0,81.86,5.0,575815.41
2001,80000,Petrol,Individual,Manual,Second Owner,,,,,-73837.23
2012,108000,Diesel,Individual,Manual,First Owner,19.3,1248.0,73.9,5.0,263034.81
2011,80000,Diesel,Individual,Manual,First Owner,13.6,2523.0,63.0,7.0,95040.07
2012,70000,Diesel,Individual,Manual,First Owner,23.2,1248.0,73.94,5.0,347341.49
2006,140000,Petrol,Individual,Manual,Third Owner,17.7,1497.0,78.0,5.0,24002.72
2013,60000,Diesel,Individual,Manual,Second Owner,21.27,1396.0,88.76,5.0,520192.35
2013,60000,Diesel,Individual,Manual,Second Owner,25.0,1396.0,69.01,5.0,316392.26
2014,50000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,-7363.19
2008,90000,Petrol,Individual,Manual,Second Owner,18.9,998.0,67.1,5.0,-68619.36
2007,70000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-353935.86
2012,26000,Petrol,Individual,Manual,First Owner,19.4,1198.0,86.8,5.0,444729.93
2006,150000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,-463466.95
1999,100000,Petrol,Individual,Manual,First Owner,16.1,796.0,37.0,4.0,-723925.09
2010,143000,Petrol,Individual,Manual,First Owner,17.5,1298.0,85.8,5.0,240381.03
2008,100000,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0,-46950.66
2017,50000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,81.83,5.0,467193.58
2009,40000,Diesel,Individual,Manual,First Owner,23.0,1396.0,90.0,5.0,491045.12
2012,25000,Petrol,Individual,Manual,First Owner,20.36,1197.0,78.9,5.0,357602.24
2016,110000,Diesel,Individual,Manual,First Owner,26.0,1498.0,98.6,5.0,809424.2
